GRAN VIA CORTS CATALANES; 760,41.3979779,2.1801068999999997,16,1
C/ ROGER DE FLOR; 126,41.395487700000004,2.1771985000000003,17,2
C/ NÀPOLS; 82,41.394155700000006,2.1813305,11,3
C/ RIBES; 13,41.39331729999999,2.1812482999999996,8,4
PG. LLUIS COMPANYS; 11 (ARC TRIOMF),41.3911035,2.1801763,7,5
PG. LLUIS COMPANYS; 18  (ARC TRIOMF),41.391429200000005,2.1805685,10,6
PG. PUJADES;  1 (JUTJATS),41.388884999999995,2.18329,6,7
PG. PUJADES; 2,41.389134999999996,2.183489,6,8
AV. MARQUÉS DE L'ARGENTERA;13,41.384546,2.1849220000000003,5,9
C/ 60; NÚMERO 25,41.3467746,2.1436235,4,10
PG. MARITIM; 11 (DAVANT PL. BRUGADA),41.3812425,2.1933482000000004,7,11
PG. MARITIM; 23 (HOSPITAL DEL MAR),41.3833653,2.1946255,7,12
CARRER DE LA MARINA; 25-33,41.38812479999999,2.1951871,7,13
AV. MARQUÉS DE  L'ARGENTERA; 15,41.384844,2.185085,5,14
C/ CONSELL DE CENT; 397,41.3949085,2.1706022999999997,25,15
AV. MERIDIANA; 47 (D),41.3982615,2.1866517000000005,14,17
C/ ROSSELLÓ; 453,41.4060589,2.1740472,38,18
C/ ROSSELLÓ; 354,41.40314910000001,2.1707947,40,19
C/ CARTAGENA; 308,41.410314,2.1757334,46,20
C/ SANT ANTONI MARIA CLARET; 214,41.4108439,2.1740575,52,21
C/ SARDENYA; 292,41.4016969,2.175767,28,22
C/ BRUC; 45,41.3924661,2.1717397000000003,21,23
C/ MARINA; 199,41.4005784,2.1788855,23,24
C/ BRUC; 102,41.3954041,2.1681961,29,25
C/ DOS DE MAIG; 230-232,41.407169200000006,2.1820722000000004,22,26
C/ PROVENÇA; 322,41.3967524,2.1646338,38,27
C/ SARDENYA; 362,41.4055143,2.1706498,46,28
C/ PROVENÇA; 388-390,41.401061,2.169941,34,29
AV. DIAGONAL; 231 AMB PADILLA,41.4021805,2.1829894,13,30
PL. DEL MAR,41.3748001,2.1889045,4,31
LA BARCELONETA (CN BARCELONETA),41.3736911,2.1889279999999998,4,32
C/ PONTEVEDRA / JUDICI,41.37686,2.19067,4,33
C/ SANT PERE MÉS ALT; 4,41.3871079,2.1753364,9,34
C/ SANT RAMON DE PENYAFORT; 1,41.413483299999996,2.2206912999999995,5,35
AV. DE LA CATEDRAL; 6,41.38506160000001,2.1766834,8,36
PL. ANTONIO LÓPEZ (CORREUS; VIA LAIETANA),41.381275,2.1818962,4,37
PL. PAU VILA (D),41.381046000000005,2.1865759999999996,4,39
C/ DOCTOR AIGUADER; 2,41.382335,2.187093,6,40
PL. POETA BOSCÀ/ATLÀNTIDA,41.379326,2.189906,5,41
C/ CIUTAT DE GRANADA; 168 / AV. DIAGONAL,41.404511,2.189881,4,42
C/ CLOT; 1,41.4063864,2.1874404,13,43
AV. MERIDIANA; 66 ( COSTAT METRO GLORIES),41.4018969,2.1871575,16,44
C/ SARDENYA; 66,41.3913036,2.189476,5,45
C/ RAMON TRIAS FARGAS; 19 (D),41.3885744,2.1930099,7,46
C/ RAMON TRIAS FARGAS; 21,41.3902194,2.1904003,5,47
AV. MERIDIANA; 40,41.3960652,2.1871959,11,48
C/ ROSA SENSAT; 20,41.3910756,2.1965765999999998,5,49
AV. PARAL.LEL; 54,41.3751145,2.1709386000000004,8,50
PL. VICENÇ MARTORELL,41.384263399999995,2.1692556,12,51
PL. SANT MIQUEL; 4,41.3811691,2.177333,0,52
PL. CARLES PI I SUNYER,41.385086,2.174016,10,53
C/ SANT OLEGUER; 2,41.377531899999994,2.1707321,6,54
LA RAMBLA; 80,41.3814279,2.1732861,8,55
PORTAL DE SANTA MADRONA; 2-4,41.3770715,2.1758261,5,56
RAMBLA; 2,41.3768761,2.1772251,4,57
PLAÇA DELS ÀNGELS (MACBA),41.38268,2.16712,11,58
RAMBLA CATALUNYA; 47,41.3902625,2.1640349999999997,27,60
C/ PAU CLARIS; 120,41.3923875,2.1679348999999997,26,61
PL. CATALUNYA; 5,41.387235,2.168819,19,62
PL. CATALUNYA; 7,41.386542999999996,2.169427,19,63
PL. CATALUNYA; 10-11 (RAMBLA),41.387493,2.1690686,21,64
PL. CATALUNYA; 10-11 (PG. DE GRACIA),41.387696000000005,2.1696543,20,65
GRAN VIA DE LES CORTS CATALANES; 609,41.3893222,2.1678387999999997,23,66
C/ ROCAFORT; 214 / ROSSELLÓ,41.3852864,2.1454802,37,67
RAMBLA CATALUNYA; 133 /  CÒRSEGA,41.3953894,2.1572953,44,68
CARRER DE LA MARINA;25-33,41.38812479999999,2.1951871,7,69
C/ COMTE URGELL; 23,41.380393,2.1606506000000003,15,70
C/ FLORIDABLANCA; 145,41.3819459,2.1629146,16,71
C/ PROVENÇA; 215,41.3927771,2.1586272999999996,37,72
C/ ENRIC GRANADOS; 93,41.392134999999996,2.1563542,39,73
AV. JOSEP TARRADELLAS; 133,41.3900085,2.1432105,47,74
AV. JOSEP TARRADELLAS; 58,41.385003999999995,2.1429115000000003,40,75
C/ CÒRSEGA; 216,41.391766600000004,2.1532162999999995,40,76
AV. FRANCESC CAMBÓ; 10,41.3855644,2.1773214,8,77
PL. UNIVERSITAT /  ARIBAU,41.385647399999996,2.1634306,21,78
PL. UNIVERSITAT,41.385503,2.1634767999999998,21,79
C/ ENRIC  GRANADOS; 35,41.389668,2.1599077999999996,31,80
C/ VILAMARÍ;  61,41.3790718,2.1490553,24,81
C/ ROCAFORT; 72-74,41.3790693,2.1537634999999997,20,82
C/ COMTE BORRELL; 177,41.3841132,2.1536821,25,83
C/ DEL COMTE D'URGELL; 75 B,41.3830299,2.1571646,20,84
AV. PARAL·LEL; 146 BIS,41.375185200000004,2.1592394,15,85
C/ VILADOMAT;  2,41.3755747,2.1629348999999998,12,86
C/ MALLORCA; 41-43,41.3834802,2.1482099,29,87
C/ LONDRES; 101-103,41.3936144,2.1507739,45,88
C/ ROSSELLÓ;  101,41.3879131,2.1503419999999998,36,89
C/ ROSSELLÓ; 108-110,41.388296000000004,2.150878,36,90
C/ COMTE D'URGELL; 43,41.3812504,2.1594741,16,91
C / PROVENÇA; 241,41.3938861,2.1601641,37,92
GRAN  VIA DE LES CORTS CATALANES; 375-385,41.3757914,2.1499102000000003,26,94
C/ TARRAGONA; 103-115,41.3763948,2.1473272,28,95
GRAN VIA DE LES CORTS CATALANES; 368,41.3741093,2.1481993,24,96
C/ TARRAGONA; 141,41.377961299999996,2.1450491,29,97
C/ VIRIAT; 43,41.380607399999995,2.1408633,31,98
C/ VIRIAT;  53,41.380822200000004,2.141539,30,99
C/ TARRAGONA;  159-173,41.3787064,2.1443578999999997,29,100
AV. DIAGONAL;  602,41.392878,2.143411,53,101
AV. DIAGONAL;  612,41.392567,2.1422174,54,102
C/ ARAGÓ; 629,41.410098,2.1884487,16,103
C/ VALÈNCIA; 621,41.4108005,2.1872437999999996,16,104
PL. URQUINAONA; 9-10,41.3888694,2.1735975,15,105
PL  JOANIC - C / BRUNIQUER; 59,41.4055198,2.1622548,56,106
TRAV. DE GRÀCIA; 92 / VIA AUGUSTA,41.3982304,2.1531031,56,107
C / INDÚSTRIA; 10,41.4022081,2.1649035,45,108
C/ LONDRES;  53,41.3912605,2.1476307999999995,43,109
AV. ROMA;  136,41.3852585,2.155089,25,110
C/ CALÀBRIA; 137,41.3811829,2.1528769,21,111
C/ FLORIDABLANCA; 49,41.377672100000005,2.157233,13,112
RONDA DE SANT PAU; 51,41.377311299999995,2.1646742000000003,11,113
PL. JEAN GENET;  1,41.376735,2.1740082000000003,5,114
AV. MARQUÉS DE L'ARGENTERA;  3,41.3837684,2.1838838,4,115
C/ DEL DR. AIGUADER; 72 / PG. SALVAT PAPASSEIT,41.3838369,2.1914756,5,116
C/ ROSA SENSAT; 12,41.3906051,2.1972308999999997,5,117
C/ PUJADES;  3,41.39212,2.1874966000000002,6,118
C/ SARDENYA;  178,41.3967169,2.1825085,12,119
C/ LEPANT;  278,41.40470560000001,2.1765126,28,120
C/ CASTILLEJOS; 258,41.4064529,2.1785363999999996,28,121
C/ NÀPOLS; 344,41.405445799999995,2.1663172000000004,54,122
C/ GIRONA; 142,41.398019500000004,2.1671017999999997,34,123
C/ NOVA  BOCANA,41.37024829999999,2.1878126,3,124
PG. MARíTIM; 31 B (ANNEXA A LA  12),41.3833653,2.1946255,7,125
PG. DE COLOM /VIA LAIETANA,41.380628,2.1821916,4,126
C/ ARAGÓ; 659 /NAVAS DE TOLOSA,41.412068100000006,2.1907523999999996,16,127
RAMBLA DE GUIPÚSCOA; 43/FLUVIÀ,41.4158412,2.1959771,10,128
C/ MANSO; 46,41.377046,2.16113608,13,129
RAMBLA DE GUIPÚSCOA; 103 /CANTÀBRIA,41.4200135,2.2016699,8,130
RAMBLA  DE GUIPÚSCOA; 158/ CA N'OLIVA,41.4227912,2.2060317000000005,11,131
PL.VALENTÍ ALMIRALL,41.4084796,2.192042,6,132
GRAN VIA DE LES CORTS CATALANES; 902,41.4075013,2.1930174,6,133
C/ BAC DE RODA; 157,41.4113024,2.1987257999999996,6,134
GRAN VIA DE LES CORTS CATALANES;  981,41.4120452,2.1972673,8,135
GRAN VIA DE LES CORTS CATALANES;  1062,41.4139298,2.2017955000000002,8,136
GRAN VIA DE LES CORTS CATALANES; 1041,41.4145805,2.2008139,7,137
GRAN VIA DE LES CORTS CATALANES; 1118,41.416793299999995,2.2058345,7,138
GRAN VIA DE LES CORTS CATALANES;  1131,41.418399900000004,2.2058133,7,139
C/ VILADOMAT; 122,41.38087720000001,2.1559939,19,140
C/ BILBAO; 174,41.40902020000001,2.1954152000000002,7,141
C/ SANCHO DE ÁVILA;  104 - C/ BADAJOZ,41.4003793,2.1924144,4,142
C/ SANCHO DE ÁVILA; 170 / LLACUNA,41.402790700000004,2.1956161,4,143
C/ CASTELLA;  28 / DIAGONAL,41.405626899999994,2.1977119,4,144
C/ PERE IV;  301 / FLUVIÀ,41.409340500000006,2.2024461,4,145
C/ PERE IV; 488,41.4148983,2.207186,4,146
RAMBLA PRIM; 79,41.416043,2.2124992999999997,5,147
RONDA SANT PAU; 79,41.3783467,2.1633139,12,148
149 - C/ PUJADES; 57B,41.3958685,2.192952,4,149
C/ ESPRONCEDA; 124,41.4065912,2.2030279999999998,4,150
C/ PALLARS; 182,41.400347100000005,2.1969105,3,151
C/ PUJADES; 121,41.3993329,2.1974183999999997,3,152
C/ PUJADES; 173/RAMBLA DEL POBLE NOU,41.4018686,2.20077,3,153
C/ PUJADES; 191,41.4026275,2.2017694,2,154
C/ PUJADES; 311/ FLUVIÀ,41.407013899999995,2.2074469,4,155
C/ SELVA DE MAR; 46,41.4091355,2.2088179,4,156
C/ LLULL; 465,41.413231599999996,2.2177652,4,157
RAMBLA DE PRIM; 19,41.411663399999995,2.2183313,4,158
AV. DIAGONAL; 26,41.4110822,2.2163136000000003,4,159
AV. D'EDUARD MARISTANY; 1 /FORUM,41.410976299999994,2.2193723999999997,4,160
C/ RAMON TURRÓ; 91,41.3953011,2.1965965,4,161
C/ RAMON TURRÓ; 292,41.4038559,2.2084257000000003,3,162
AV. ICÀRIA; 202,41.394210799999996,2.2008756000000003,3,163
C/ INDEPENDÈNCIA; 379,41.411837799999994,2.1778852000000004,46,164
C/ DEL DOCTOR TRUETA; 222,41.3992169,2.2041415,3,165
C/ BILBAO; 2,41.400831200000006,2.206645,3,166
C/ BAC DE RODA; 11,41.4023354,2.2105777,3,167
SELVA DE MAR / PG. DEL TAULAT,41.4053697,2.2135818,5,168
AV. LITORAL; 40 (D),41.389664200000006,2.1999572,6,170
PG. MARÍTIM NOVA ICÀRIA; 83 (D),41.3919877,2.2037136000000004,5,171
AV.LITORAL; 84,41.3979002,2.2088454,8,173
PG. DE GARCIA FÀRIA; 21/ESPRONCEDA,41.4008744,2.2099336,6,174
C/ LLULL; 309,41.4065291,2.2091221,4,175
PG. DE GARCIA FÀRIA; 37/JOSEP FERRATER,41.402362100000005,2.2119049,6,176
C/ ROSSELLÓ; 557,41.411075399999994,2.1809764,33,177
PG. DE GARCIA FÀRIA; 85,41.405364899999995,2.2162094,7,178
PG. ZONA FRANCA; 244,41.36352,2.1369015,9,179
GRAN VIA DE LES CORTS CATALANES; 179 (D),41.367557399999995,2.1388216,14,180
GRAN VIA DE LES CORTS CATALANES; 273,41.371477500000005,2.1439304,18,182
C/ GAVÀ; 1,41.372368200000004,2.1419493999999997,18,183
C/ QUETZAL; 22-24,41.3675438,2.1342316,22,184
C/GAVÀ; 81,41.3703717,2.1389438999999997,20,185
C/CONSELL DE CENT; 6,41.37555029999999,2.1439036,27,186
C/ DE SANT PAU; 89 - 97,41.37688060000001,2.1698206,5,187
PG. SANT ANTONI /PL. SANTS,41.3756948,2.1358571,30,188
C/ BRUC; 130,41.396983899999995,2.1661852,34,189
AV. LITORAL; 72,41.3961412,2.2078439,6,190
C/ ROCAFORT; 152,41.3824848,2.1493799,15,191
C/ JOAN GÜELL; 50,41.3786364,2.1335493999999997,33,192
C/ FÍGOLS; 1,41.3812979,2.1289917000000003,41,193
C/ JOAN GÜELL; 98,41.3812001,2.1323612,38,194
C/ VALLESPIR; 130,41.3821371,2.1354149,38,195
C/ BERLÍN; 38,41.383260899999996,2.1392662000000002,38,196
C/ GELABERT; 1,41.3871579,2.1410945,47,197
C/ VALLESPIR; 194,41.38471129999999,2.1334379,48,198
C/ MEJÍA LEQUERICA; 2,41.3819739,2.1268625,47,199
C/ JOAN GUELL; 174,41.3839045,2.1312876,47,200
C/ NUMÀNCIA; 136,41.3878061,2.1344217999999997,55,201
C/ DE LES CORTS; 20,41.3854466,2.1288753,52,202
AV. DIAGONAL; 668,41.388706899999995,2.1285766,64,203
AV. DIAGONAL; 664,41.3880355,2.1256247999999998,63,204
C/ EUROPA; 25,41.387561,2.1306737,57,205
AV. DIAGONAL; 650,41.3897943,2.1328633999999997,62,206
AV. DIAGONAL; 634,41.3908477,2.1365790000000002,62,207
AV. DIAGONAL; 630,41.3915195,2.1390667000000003,59,208
C/ DIPUTACIÓ; 200,41.3857425,2.1610515,23,209
C/ VILARDELL; 18,41.3745238,2.1422556,22,210
C/ SANCHO DE ÁVILA; 60-64,41.39875429999999,2.1902116,5,211
AV. SARRIÀ; 163,41.3922355,2.1309272,75,212
C/ SANTA FE DE NOU MÈXIC; 2,41.3935816,2.1345892,70,213
C/ JOSÉ DE  AGULLÓ; 9,41.3952027,2.1334873,72,214
C/ GANDUXER; 29,41.393937799999996,2.1380304,65,215
C/ MADRAZO; 131,41.3967824,2.1445567000000003,63,216
C/ RECTOR UBACH; 24,41.3985735,2.1440826,75,217
C/ CONSELL DE CENT; 566,41.4040364,2.183145,17,218
C/ LAFORJA; 74-76,41.3976165,2.1471723999999996,67,219
C/ TUSET; 19,41.396098200000004,2.1513153999999997,53,220
GRAN DE GRÀCIA; 155 (METRO FONTANA),41.40253920000001,2.1524704,68,221
C/ DEL CANÓ; 1,41.401329600000004,2.1574438999999996,58,222
C/ DE BONAVISTA; 14,41.3983444,2.1598243,48,223
C / GIRONA; 176,41.3999967,2.1644531000000002,40,224
C/ MALLORCA; 84,41.385027799999996,2.1510385,28,225
C/ MONTMANY; 1,41.403560799999994,2.1609345,52,226
C/ DEL TORRENT DE LES FLORS; 102,41.4078456,2.1586703999999997,69,227
PL. DEL NORD; 5,41.4068417,2.1558354,73,228
C/ DE LA SANTACREU; 2 (PL.DE LA VIRREINA),41.4050968,2.1569161,68,229
C/ DE NIL FABRA; 16-20,41.4059356,2.1517977000000004,80,230
C/ PI I MARGALL; 38,41.4072092,2.1635318,65,231
C/ VILÀ I VILÀ; 45,41.3733857,2.1709544999999997,7,232
C/ NOU DE LA RAMBLA; 164,41.3719688,2.1667829,21,233
PG. DE L´EXPOSICIÓ; 30 /BLASCO GARAY,41.371468799999995,2.1629627,31,234
AV. PARAL.LEL; 98,41.375176700000004,2.1658972000000003,10,235
AV. PARAL.LEL; 194,41.3751161,2.1523091,24,236
C/ RIUS I TAULET; 4,41.3727426,2.1539197999999997,33,237
C/ ESPRONCEDA; 298,41.4158807,2.1908472999999997,16,238
C/ INDÚSTRIA; 329,41.4172922,2.1844769,31,239
C/ JOSEP ESTIVILL; 32,41.417559499999996,2.1877153,23,240
C/ TEODOR LLORENTE; 2,41.4194205,2.1804804,44,241
C/ RAMON ALBÓ; 1,41.4244527,2.1773157000000003,56,242
C/ ALEXANDRE GALÍ; 1-5,41.4239719,2.1812398999999996,42,243
C/ FELIP II; 214,41.426925,2.1786223999999996,44,244
LA RAMBLA; 101,41.38266470000001,2.1717082999999997,10,245
C/ GARCILASO; 77,41.422844899999994,2.1866363,30,246
C/ FELIPE II; 112,41.4219291,2.1849107000000005,32,247
C/ PALÈNCIA; 31,41.41821289999999,2.1904005,18,248
C/ ANTILLES; 8,41.4250835,2.1872818,21,249
C/ PORTUGAL; 3,41.425824799999994,2.191206,25,250
C/ CARDENAL TEDESCHINI; 13,41.4253643,2.1852072999999996,35,251
RAMBLA DE L'ONZE DE SETEMBRE; 31,41.42989910000001,2.1932158999999998,24,252
C/ ONZE DE SETEMBRE; 37-39,41.4298614,2.1922011,25,253
RAMBLA DE L'ONZE DE SETEMBRE; 69,41.4299999,2.1902459999999997,26,254
C/ IRLANDA; 11-21,41.4314061,2.1857498,30,255
C/ MALATS; 28-30,41.4361251,2.1894423,25,256
C/ SANT ADRIÀ; 2-8,41.433934,2.1896502,27,257
C/ FERNANDO PESSOA; 41,41.442091299999994,2.1928992000000003,23,258
C/ DE BARTRINA; 14,41.4391174,2.1858025000000003,34,259
CARRER DEL CINCA; 7,41.4356895,2.1920873,22,260
C/ VILLARROEL; 39,41.3821314,2.1606534,17,261
C/ ROCAFORT; 94,41.379981,2.1525661,21,262
PG. TORRAS I BAGES; 29,41.4378773,2.1910691000000004,23,263
