GRAN VIA CORTS CATALANES; 760,41.3979779,2.1801068999999997,16,1
C/REPÚBLICA DOMINICANA;25(CENTRE COMERCIAL),41.439929,2.1970692,20,264
C/ CASANOVAS; 67,41.385473499999996,2.1586182999999997,23,265
C/ CONCEPCIÓ ARENAL; 176,41.426895200000004,2.1842572000000002,37,266
PG. TORRAS I BAGES; 129,41.443364700000004,2.1906302,29,267
C/ FERNANDO PESSOA; 72,41.4457195,2.1929816000000004,26,268
VIA BARCINO; 121,41.4482569,2.1918401000000003,26,269
270 - CRTA. DE RIBES; 77 (TRINITAT VELLA),41.4486328,2.1898372000000004,35,270
VIA BARCINO; 69,41.450608100000004,2.1923629,28,271
C/ CONCEPCIÓ ARENAL; 281,41.4325013,2.1842021000000003,32,272
AV. MERIDIANA/PG. FABRA I PUIG (SANT ANDREU),41.4304126,2.1834173999999997,38,273
RAMBLA FABRA I PUIG; 67,41.4299201,2.1849813,33,274
AV. RIO DE JANEIRO; 3,41.430679999999995,2.1821802000000003,38,275
PLAÇA ALFONS X EL SAVI / RONDA DEL GUINARDO,41.4121345,2.1652216,88,276
TRAVESSERA DE GRÀCIA; 328,41.408210700000005,2.1689962000000005,60,277
TRAVESSERA DE GRÀCIA; 368,41.4098842,2.1715285,59,278
C/ MAS CASANOVAS; 137,41.4158995,2.1745567,75,279
C/ SANT ANTONI Mª CLARET; 290-296,41.413866399999996,2.1777273999999998,49,280
C/ D'ESCORNALBOU; 51,41.4180789,2.1763993999999998,74,281
PG. FONT D´EN- FARGAS; 1,41.4275514,2.1659881000000003,75,282
C/ FULTON; 1,41.429723100000004,2.1617032000000003,76,283
AV. DIAGONAL; 652,41.389462,2.1314947999999996,63,284
C/ MALATS; 98-100,41.4366708,2.186105,35,285
C/ BOLÍVIA; 76,41.4030225,2.1913537999999995,7,286
GRAN VIA DE LES CORTS CATALANES; 632,41.389062599999995,2.1679313,22,287
PL. VIRREI AMAT,41.4296439,2.174444,55,288
C/ MÚRCIA; 64,41.4166982,2.1909952,17,289
PL. DELS JARDINS D'ALFÀBIA; 1,41.4373376,2.1740962,66,290
C/ CUBELLES; 2,41.426078000000004,2.1751572,57,291
C/ AMILCAR; 1,41.4300161,2.1720191000000004,61,292
C/ GRANOLLERS; 1,41.428312700000006,2.1629888999999998,78,293
SEU DEL DISTRICTE (NOU BARRIS),41.4363473,2.1706752000000002,72,294
C/ SANT ISCLE; 60,41.433384000000004,2.1716309,61,295
C/ DE ROSSELLÓ I PORCEL; 1/AV.MERIDIANA,41.436488700000005,2.1841014,41,296
C/ TURÓ BLAU; 1-3,41.4388223,2.1767828,62,297
C/ ANDREU NIN; 22,41.434723299999995,2.1817718,41,298
C/ DE L'ESCULTOR ORDÓÑEZ; 55,41.4340849,2.1748267000000006,53,299
C/ DE MALADETA; 1,41.4315843,2.1769107000000005,44,300
C/ MARIE CURIE; 8-14,41.43668710000001,2.1693133999999996,73,301
C/ CAVALLERS; 41,41.3906352,2.111541,111,302
C/ CAVALLERS; 67,41.393432399999995,2.115107,101,303
PG. MANUEL GIRONA; 7,41.39038,2.121,78,304
AV. DIAGONAL; 680,41.3875297,2.1237141,65,305
C/ DOCTOR SALVADOR CARDENAL; 1-5,41.3853868,2.122893,60,306
C/ PINTOR RIBALTA / AV. XILE,41.3791986,2.1135824,60,307
C/ CARDENAL REIG; 11,41.37684,2.114029,54,308
C/ SANT RAMON NONAT;  26,41.37701989999999,2.1169827999999997,50,309
C/ JOSEP SAMITIER / JOAN XXIII,41.3812111,2.1190862999999998,46,310
C/ GALLEGO; 2,41.3785631,2.1202487000000003,43,311
C/ ARIZALA; 77,41.3789061,2.1233037999999995,40,312
C/ FELIU DE CASANOVA; 1,41.3754188,2.1297822999999996,28,313
RAMBLA DEL BRASIL; 44,41.3783067,2.1297303,35,314
C/ DEL GUINARDÓ; 32-38,41.4156285,2.1817876,38,315
C/ CANTÀBRIA; 55,41.4224015,2.198071,9,316
RAMBLA DE PRIM; 256,41.425662599999995,2.2008632,11,317
C/ CARTAGENA; 368,41.4133076,2.1712937,65,318
C/ SAGUÉS; 1,41.393741399999996,2.1455022,51,319
VÍA AUGUSTA; 109,41.401136,2.1479824,71,320
C/ SANT HERMENEGILD; 30,41.403152899999995,2.1445842999999996,79,321
C/ SANTALÓ; 165,41.4009,2.13892,106,322
C/ VALLMAJOR; 13,41.3981616,2.1386719,88,323
C/ REINA VICTORIA; 31,41.3969455,2.136346,80,324
C/ ALT DE GIRONELLA; 13,41.394960100000006,2.1302775,82,325
C/ BALMES; 409,41.4074131,2.1381069,111,326
C/ REUS; 23,41.405007399999995,2.134603,114,327
C/ ARTESA DE SEGRE; 2,41.402988,2.1344691000000005,106,328
C/ DE LES ESCOLES PIES; 99,41.4029965,2.1283866000000002,121,329
C/ PAU ALCOVER; 94,41.401883000000005,2.131524,108,330
C/ CASTELLNOU; 65,41.397049700000004,2.1279409,95,331
C/ DOCTOR ROUX; 86,41.3998981,2.1281922000000004,104,332
PASSATGE DE SENILLOSA; 3-5,41.3954723,2.1250451,94,333
VIA AUGUSTA; 348,41.4006765,2.1232926,117,334
C/ SANTA AMÈLIA; 2,41.3935355,2.1231228,92,335
C/ CAPONATA; 10,41.395385499999996,2.1210928,101,336
C/ CARME KARR; 12-14,41.398623799999996,2.1204941,117,337
AV. J. V. FOIX;  63,41.3977227,2.1194557,111,338
C/ RAMON TURRÓ; 246,41.4017084,2.2053803,2,339
C/ SANT ADRIÀ; 113,41.4361782,2.2047037,13,340
PG. D'ENRIC SANCHIS; 33,41.43392120000001,2.2062245,11,341
C/ ROC BORONAT; 134,41.4034967,2.1936584,5,342
CAMPANA DE LA MAQUINISTA (SAO PAULO I PL. DE,41.4389609,2.1996179,14,343
C/ CIUTAT D'ASUNCIÓN; 73 / POTOSÍ,41.4431441,2.1996045,16,344
PL. TERESA DE CLARAMUNT/C/ DELS FERROCARILS,41.3631066,2.1398322,10,345
C/ DE LA FONERIA; 33,41.3608475,2.1392335,8,346
C/ ALTS FORNS; 77,41.3595484,2.1417764999999997,9,347
JARDINS DE CAN FERRERO/PG.DE LA ZONA FRANCA,41.357067,2.141563,7,348
C/ DE L'ENERGIA; 2 / ALTS FORNS,41.3573288,2.1371995999999998,7,349
C/ VILLARROEL; 208,41.392052,2.1480222999999996,43,350
C/ JANE ADDAMS; 26/ CRTA. DEL PRAT,41.3621232,2.1356187,9,351
C/RADI;10/GRAN VIA DE LES CORTS CATALANES,41.363279,2.1341586,9,352
C/ MUNNÉ  2-6,41.375409999999995,2.1232547000000004,34,353
RAMBLA DEL BRASIL; 5,41.3759419,2.1299539000000003,28,354
C/ RIERA BLANCA; 123,41.371459,2.127854,22,355
C/ CAMÈLIES; 73,41.413450299999994,2.1631012000000003,106,356
C/ CARDENER; 59,41.4105956,2.1579897,87,357
C/ GOMBAU; 24,41.387243700000006,2.1793035,5,358
C/ MÉNDEZ NÚÑEZ; 16,41.3900544,2.1775594,12,359
C/ BAILÉN; 62,41.3952527,2.1730023,22,360
PG. DE COLOM (LES RAMBLES),41.376433,2.1787099999999997,5,361
C/ BAILÉN; 100,41.396994,2.1706323,27,362
C/ BRUC; 20,41.390838099999996,2.1743742999999998,16,363
PG. DE GRÀCIA; 61,41.393062,2.1633226000000003,32,364
C/ VILADOMAT; 244,41.387571200000004,2.1469336,39,365
LA RAMBLA; 75,41.3813118,2.1729724999999998,8,366
C/ MARQUÈS DE SENTMENAT; 46,41.384972,2.1376205,44,367
C/ DIPUTACIÓ; 373,41.3968391,2.1756598,21,368
C/ CONSELL DE CENT; 482,41.40013,2.1780174999999997,23,369
C/ SARDENYA; 326,41.4039698,2.1729061,37,370
C/ DELS ENAMORATS; 49,41.4040525,2.1811990000000003,19,371
C/ RIBES; 77,41.4001015,2.1841711,9,372
AV. PARAL.LEL; 132,41.3750995,2.1613897,13,373
PG. DE GRÀCIA; 89,41.3949729,2.1612814,37,374
WORLD TRADE CENTER,41.372029299999994,2.1804468,3,375
WORLD  TRADE CENTER,41.37187279999999,2.180302,3,376
PL. ICTÍNEO,41.3776292,2.1836886000000004,2,377
PL. JOAQUIM XIRAU I PALAU; 1,41.3785379,2.1767427,5,378
AV. JOSEP TARRADELLAS; 27,41.3829333,2.1420703999999997,35,379
C/ DURAN I BAS; 2,41.3854094,2.1740155,11,380
C/ AGUSTÍ DURAN I SANPERE; 10,41.3816139,2.1677697,10,381
C/ LOPE DE VEGA; 79,41.4038902,2.2041137,3,382
C/ NUMÀNCIA; 2,41.381219,2.1417669999999998,32,383
C/ VILAMARÍ; 85,41.3807072,2.1468381,28,384
C/ CASANOVA; 119,41.387888000000004,2.1552902,30,385
AV. PARAL.LEL 164,41.375186600000006,2.1568772999999997,17,386
C/ NÀPOLS; 125,41.395781299999996,2.1787074,15,387
C/ RIERA ALTA; 6,41.380641100000005,2.1671611,10,388
RECINTE PARC DE LA CIUTADELLA,41.387390100000005,2.1875446,4,389
C/ COMERÇ; 36,41.3869612,2.1820169,5,390
C/ GRAN DE LA SAGRERA; 74,41.423055100000006,2.1913753,22,391
C/ RAMON TURRÓ; 4,41.390530299999995,2.1906339,5,392
C/ LLACUNA; 86,41.4022657,2.1976297000000002,3,393
C/ DIPUTACIÓ; 226,41.387305700000006,2.1631263,25,394
PL. CATALUNYA; 22,41.3860607,2.1702467,15,395
C/ JOAN MIRÓ; 2-12,41.3890253,2.1968267000000004,5,396
AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPIC),41.388912899999994,2.1993105,6,397
PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒRIA,41.380955,2.1934636000000003,4,398
C/ PAVIA; 3,41.3734706,2.1332694,23,399
MOLL ORIENTAL,41.369450799999996,2.1879597,3,400
PL. ANTONIO LÓPEZ ( VIA LAIETANA),41.381275,2.1818962,4,401
PG. DE COLOM (VIA LAIETANA),41.380628,2.1821916,4,402
C/ VALLESPIR; 49,41.379642100000005,2.1368202000000003,32,403
C/ JUAN GRIS; 28,41.365342600000005,2.1331357000000004,11,404
C/ COMTE BORRELL; 198,41.38540029999999,2.1521802000000005,28,405
GRAN VIA DE LES CORTS CATALANES; 592,41.386374700000005,2.1646697,21,406
C/ RAMON TRIAS FARGAS; 23,41.3889972,2.1923283,5,408
C/ JOAN D'ÀUSTRIA; 31B,41.392384,2.1925058999999996,5,409
PG.DE COLOM (LES RAMBLES),41.376433,2.1787099999999997,5,410
C/ JOSEP PLA; 67,41.411381,2.2122054,4,411
PL. URQUINAONA; 3,41.389309399999995,2.1727457,17,412
C/ BRUC; 66,41.393489,2.1707419,24,413
C/ CASP; 67,41.3937234,2.1764275,16,414
RAMBLA DEL RAVAL; 13,41.3793558,2.1689592,8,415
RAMBLA DEL RAVAL; 20,41.3781065,2.1696744,6,416
C/ VILLAR; 2,41.4164824,2.1801093999999996,46,417
PG. DE LLUíS COMPANYS (ARC DE TRIOMF),41.391062,2.1801142000000002,10,418
PG.DE LLUíS COMPANYS (ARC DE TRIOMF),41.391313000000004,2.1808391,10,419
GRAN VIA DE LES CORTS CATALANES; 368,41.3743329,2.1479385,24,420
C/ VALLESPIR; 13,41.378118,2.1378667,30,421
C/ JORDI GIRONA; 29,41.3881175,2.1154135,82,422
C/ HONDURAS; 32-34,41.4202459,2.1894852000000005,22,423
PG. MARÍTIM DE LA BARCELONETA,41.379586200000006,2.1925197999999995,7,424
C/ DE CERVELLÓ; 5,41.3765618,2.1748621,5,425
C/ DE RIBES; 59 B,41.39828,2.1830315,12,426
C/ DE SANT PAU; 119/ RONDA SANT PAU,41.375404700000004,2.1680021000000003,9,427
C/ PUJADES; 103,41.3983902,2.1960799,3,428
C/ GRAN CAPITÀ; 9,41.3881262,2.1091535,105,429
C/ ALFAMBRA; 2 | AV. DIAGONAL,41.385641,2.113096,77,430
C/ MARTÍ I FRANQUÈS; 1,41.384706099999995,2.1170751,63,432
C/ JOHN MAYNARD KEYNES; 2 | AV. DIAGONAL,41.3862258,2.1168609,70,433
C/ ROGER; 24,41.376753799999996,2.1269152,34,434
AV. DOCTOR MARAÑON; 25 | C/ PAU GARGALLO,41.383585,2.112186,64,435
PG. ZONA FRANCA; 54,41.3545425,2.1433037999999995,6,436
PG. ZONA FRANCA; 9,41.3513237,2.1450958,5,437
C/ NÀPOLS; 183,41.3981669,2.1754896,22,438
RBLA. BADAL; 73 | C/ CONSTITUCIÓ,41.368539399999996,2.1328403,14,439
C/ SELVA DE MAR; 230,41.417694,2.1976864,9,440
C/ WATT; 2,41.37544260000001,2.1398409,25,441
C/ MINERIA; 30,41.364927200000004,2.138599,11,442
C/ CASANOVA; 139,41.388712700000006,2.1542277000000003,33,443
C/ LLEIDA; 40,41.3717304,2.1554047,33,444
C/ VILAMARÍ; 2,41.3755016,2.154004,21,445
PG. JOAN DE BORBÓ; 42,41.3779974,2.1884228,4,446
C/ ALMOGÀVERS; 63,41.3943033,2.1860256000000002,10,447
C/ RAMÓN TURRÓ; 160,41.3972809,2.1997869,3,448
C/ BOLIVIA; 120,41.4058109,2.1949461,5,449
C/ CRISTOBAL DE MOURA; 84,41.410712,2.2061691000000003,3,450
C/ PALLARS; 504,41.4140598,2.2150487,4,451
GRAN VIA DE LES CORTS CATALANES; 1157 (D),41.4194972,2.20934,8,452
C/ SARDENYA; 402,41.4072349,2.1684799,56,454
C/ PROVENÇA; 595,41.4105848,2.1826833,27,455
C/ MÚRCIA; 1,41.41433920000001,2.1874539,22,456
C/ GRANADELLA; 10-19 | C/ SAS,41.4383117,2.2039823,12,457
C/ TUCUMÁN; 21,41.445796200000004,2.2010422000000003,17,458
PG. SANTA COLOMA; 105,41.4479402,2.1976757,24,459
C/ MIREIA; 28,41.451386299999996,2.1894717,56,460
AV. RIO DE JANEIRO; 118,41.442489,2.185727,43,461
C/ PALAMÓS; 33,41.446923,2.184857,61,462
C/ PEDROSA; 24,41.4490679,2.1833801,68,463
AV. RIO DE JANEIRO; 94,41.4387217,2.1815952999999997,47,464
C/ ROSSELLÓ; 261,41.3954094,2.1599427,41,465
C/ PABLO IGLESIAS; 21,41.443387,2.1813051,63,466
PL. JESÚS CARRASCO,41.4450463,2.176726,93,467
C/ NOU BARRIS; 23,41.448046399999996,2.1775154,107,468
C/ SANT FRANCESC XAVIER; 1,41.4417001,2.1781553,72,469
C/ GÒNGORA; 23,41.44327620000001,2.1746237999999996,93,470
PG. VALLDAURA; 171,41.4389014,2.1715576000000003,78,471
VIA FAVÈNCIA; 186,41.4427374,2.1703930000000002,105,472
PG. FABRA I PUIG; 449,41.4388644,2.1657506,94,473
VIA FAVÈNCIA; 47,41.441860399999996,2.1664223999999996,102,474
C/ CAMPO FLORIDO; 66,41.42167379999999,2.1799877999999997,46,475
C/ PERIODISTES; 9,41.422036999999996,2.174401,80,476
C/ AMILCAR; 78,41.4260751,2.1722534,69,477
C/ ESCULTOR LLIMONA; 7,41.4276076,2.1697582000000004,65,478
PG. FABRA I PUIG; 344,41.430623,2.1671068,73,479
PG. FABRA I PUIG; 385,41.43332589999999,2.1629258,92,480
PG. FABRA I PUIG; 411,41.435797799999996,2.163872,89,481
PG. UNIVERSAL; 29 | C/ DOCTOR LETAMENDI,41.43720220000001,2.1620235,95,482
C/ LISBOA; 1 | C/ BAIXADA DE LA PLANA,41.4295137,2.1589492999999997,79,483
C/ EDUARD TODA; 33 | C/ DOCTOR LETAMENDI,41.4345997,2.1585267999999997,104,484
PG. VALLDAURA; 26,41.4374904,2.1565742,121,485
C/ PORTO; 35 | AV. ESTATUT DE CATALUNYA,41.430610200000004,2.1564551,81,486
C/ LISBOA; 128,41.426763799999996,2.1521909,98,487
AV. CAN MARCET; 36,41.4347859,2.147904,132,488
C/ JORGE MANRIQUE; 15,41.431233500000005,2.1499102999999997,119,489
PG. VALL D'HEBRÓN; 168,41.428066799999996,2.1443777,150,490
C/ PARE MARIANA; 24,41.4306689,2.1456449,125,491
PL. TETUAN,41.3943454,2.1751709,18,492
PG. VALL D'HEBRÓN; 80,41.419965000000005,2.1401822999999998,166,493
RAMBLA CATALUNYA/DIPUTACIO,41.3896967,2.1652199,25,494
C/ DIPUTACIÓ; 22,41.377846000000005,2.1505229999999997,24,495
C/ PROVENÇA; 445,41.4048623,2.174799,33,496
PTGE. MALUQUER; 16,41.4095489,2.1360313,124,497
C/ ESTEVE TERRADAS; 42,41.4144967,2.1402433,145,498
AV. VALLCARCA; 196,41.416055799999995,2.1421504000000002,127,499
AV. VALLCARCA; 108,41.4119568,2.1447517999999994,102,500
C/ ELISA; 1,41.4052698,2.1420204,95,501
AV. VALLCARCA; 11,41.407444399999996,2.1492066000000003,88,502
C/ MAIGNON; 31-41,41.4095926,2.1524952999999996,105,503
C/ MASSENS; 76,41.4092333,2.1557747000000003,87,504
C/ CAMÈLIES; 78,41.4145614,2.1658677,118,505
C/ GARRIGA I ROCA; 2,41.4191957,2.1718497,107,506
C/ SARDENYA; 494,41.4107641,2.1640965,81,507
C/ SARDENYA; 465,41.4090922,2.1656378,70,508
C/ TORRENT DE L'OLLA; 11,41.3989713,2.1606736,46,509
C/ GRAN DE GRÀCIA; 37,41.3989151,2.1564252999999995,55,510
C/ GRAN DE GRÀCIA; 91,41.4006862,2.1543317,61,511
C/ D'ALACANT; 12,41.4000778,2.1326911,96,512
VIA AUGUSTA; 317,41.399017,2.124329,111,513
C/ ARAGÓ; 614,41.4095069,2.1885055,16,514
C/ SANT ADRIÀ; 43,41.4352071,2.1948002,19,515
C/ SANT ADRIÀ; 88,41.4354601,2.2001569,15,516
AV. RASOS DE PEGUERA; 10,41.462095,2.178959,44,517
C/ LLOBREGÓS; 115,41.4246885,2.1570492000000003,112,518
C/ PEDRELL; 52,41.42465479999999,2.166289,110,519
Mercè,41.3479186,2.1193447,7,529
Mercè,41.347854600000005,2.1194099,7,530
59 - PLAÇA DELS ÀNGELS ( MACBA ),41.382911799999995,2.1672236000000002,11,59
GRAN VIA DE LES CORTS CATALANES; 375-385,41.3756316,2.1496687999999997,26,93
